"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
Dunbar Ivy, MD discusses the pipeline of potential PAH Pediatric Therapies @phaware @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada @ReataPharma @CedarsSinai @Consultant360 https://t.co/gi4nEr3Law
"The World Symposium is a meeting of experts every five years to look at what's happened in the last five years and come up with proceedings that will help guide future directions for research." - Dunbar Ivy, MD @phaware Ep 174 #phaware @ChildrensColo https://t.co/DxpfWL6tdU
RT @PHAtoronto: New store from @phaware! Get your #phaware gear here: https://t.co/XQUcESp757 . Trading Pins, Necklaces, PopSockets, Earpho…
#subscribe via https://t.co/OeuflnfvXz https://t.co/3QFjNlrcHw
RT @PHunWalk4Hay: Loving my #phaware swag!! Thank you @phaware for all you do to raise awareness and research dollars💜 https://t.co/VoFf91C…
RT @Kathy4673: Yay!!! Received my new #tshirt today! Thank you @phaware - it is super soft 😁💜💜💜	.		.		.		#phaware #ph #ipah #cteph #pulmona…
RT @PHAtoronto: @phaware I love PopSockets! :D
MORE IN STORE!  new pins added to the #phaware store today!   https://t.co/WN43RMjDmv
"Breathless Bird" Trading Pin https://t.co/QSFmckMNT8 NEW PRODUCT on the @phaware store! @breathlessbway
"Breathless on Broadway" Trading Pin https://t.co/ChqYsFh4ki NEW PRODUCT on the @phaware store! @breathlessbway
phaware® Lapel Pins (Set of 2) https://t.co/3eyMIJy7bY . NEW PRODUCT on the @phaware store!
"Right now, we've got a very good armamentarium, it's going to get better in the future." - Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware interview 173 #phaware #phawareMD @CedarsSinai @vic_tapson https://t.co/UnqwvvmXPT
Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware podcast Ep 173 #phaware @vic_tapson @CDCgov @FdnSarcResearch @StopTheClot @PFFORG @ReataPharma https://t.co/akakQSPfeJ
Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware podcast Ep 173 #phaware @vic_tapson @TheALCF @AllergyAsthmaHQ @COPDFoundation @LUNGevity @RespHealth @annalsthorsurg @Sunovion @Boehringer @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario https://t.co/akakQSPfeJ
Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware podcast Ep 173 #phaware @vic_tapson @Consultant360 @UCSDHealth @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork @antidote_me @Liquidia_Inc @ACRPDC  @aarc_tweets https://t.co/akakQSPfeJ
Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware podcast Ep 173 #phaware @vic_tapson @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada @CedarsSinai https://t.co/akakQSPfeJ
RT @accpchest: Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension durin…
"Right now, we've got a very good armamentarium, it's going to get better in the future." - Victor F. Tapson, MD on novel #pulmonaryhypertension therapies @phaware podcast Ep 173 #phaware #phawareMD @CedarsSinai @vic_tapson https://t.co/wyPBYQliMq
RT @breathlessbway: we are on instagram! follow us @breathlessonbroadway
RT @actelion_com: We’re delighted to introduce our 4 expert panellists who are ready and waiting to begin our #SclerodermaChat. Leading pat…
Join ⁦@actelion_com⁩ for a #SclerodermaChat on issues affecting people living with this little-known but highly-impactful disease, with 4 special guest panellists. #phaware https://t.co/KsyDvNTm7K
RT @actelion_com: We thought you and your followers @phaware  might be interested in joining our dedicated #SclerodermaChat on issues affec…
RT @phaware: We're happy to announce the launch of the PHAWARE STORE. Get your #phaware Gear Here: https://t.co/WN43RMjDmv. Trading Pins, N…
RT @phaware: "CTEPH is a very important cause of #pulmonaryhypertension because it is a curable form of PH." Richard Channick, MD discusses…
RT @phaware: Amazon Prime Day is July 17 It's @amazon biggest sale of the year! 	Support @phaware by shopping with Amazon Smile. When you d…
"CTEPH is a very important cause of #pulmonaryhypertension because it is a curable form of PH." Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH @phaware interview 172 #phaware #phawareMD https://t.co/IdGHndYOF5
Amazon Prime Day is July 17 It's @amazon biggest sale of the year! 	Support @phaware by shopping with Amazon Smile. When you do the AmazonSmile Foundation will donate 0.5% of the purchase price of eligible products to phaware. #phaware #gratitude	https://t.co/I4h2Nt7XH5 https://t.co/2yxoUxTq4p
Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH #phaware @CDCgov @FdnSarcResearch @StopTheClot @PFFORG https://t.co/R9P4ESxg4M
Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH #phaware @aarc_tweets @TheALCF @AllergyAsthmaHQ @COPDFoundation @LUNGevity @RespHealth @annalsthorsurg @Sunovion @Boehringer @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario https://t.co/R9P4ESxg4M
Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH @phaware podcast Ep 172 #phaware @Consultant360 @UCSDHealth @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork @antidote_me @Liquidia_Inc @ACRPDC https://t.co/R9P4ESxg4M
Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH #phaware @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada @ReataPharma @CedarsSinai https://t.co/R9P4ESxg4M
"CTEPH is a very important cause of #pulmonaryhypertension because it is a curable form of PH." Richard Channick, MD discusses #pulmonaryembolism and how they can progress to #CTEPH @phaware podcast Ep 172 #phaware #phawareMD https://t.co/hZzqcLbTMu
I'm Aware That I'm Rare: phaware® Socks https://t.co/sUKpJy2Sar . Wear Your Rare!
phaware® Podcast Tallarines Earphones https://t.co/YUe9BeWe2U Just might be the best way to listen to the @phaware podcast! Use Coupon Code: VIPHAWARE to get 15% off all orders/donations of $24 or more #phaware
phaware® PopSockets https://t.co/VJy4E98twO All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
phaware® "Rare" Ceramic Pendants https://t.co/IzxUYwf3hn All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"Stay Gold" Trading Pin https://t.co/e6m3tW1VT6 All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"Global Disease. Global Awareness" Trading Pin https://t.co/c6JH1x9goi All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"Just Breathe" Trading Pin https://t.co/KwR2GhZHCy All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"PH Warrior" Trading Pin https://t.co/tEYM4J9Hux All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
Blue Lip Kiss Trading Pin https://t.co/Gy3noOtObs All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"Lips Painted Blue" Trading Pin https://t.co/K5DioskmEf All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"Are You #phaware?" Trading Pin https://t.co/FGwjqFCgVq All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
phaware® Lungs Trading Pin https://t.co/KefwA4CD60 All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
"I'm Aware That I'm Rare" Trading Pin https://t.co/LxRd8CFhhp All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
phaware® Logo Trading Pin https://t.co/LTFr0MuCtR All net proceeds to #phaware store products go directly to @phaware PH Research Funds.
RT @Flippymomof3: #PHAware has a store where you can purchase all your favorite pins and T-shirts! @phaware #SickGirlProblema #ImAwareThatI…
We're happy to announce the launch of the PHAWARE STORE. https://t.co/WN43RMjDmv  ALL NET PROCEEDS GO DIRECTLY TO PH RESEARCH. @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario @CDCgov @FdnSarcResearch @StopTheClot @PFFORG https://t.co/hX3mXcuTKZ
We're happy to announce the launch of the PHAWARE STORE. https://t.co/WN43RMjDmv  ALL NET PROCEEDS GO DIRECTLY TO PH RESEARCH. @antidote_me @Liquidia_Inc @ACRPDC  @aarc_tweets @TheALCF @AllergyAsthmaHQ @COPDFoundation @LUNGevity @RespHealth @annalsthorsurg @Sunovion @Boehringer https://t.co/hX3mXcuTKZ
We're happy to announce the launch of the PHAWARE STORE. https://t.co/WN43RMjDmv  ALL NET PROCEEDS GO DIRECTLY TO PH RESEARCH. @ReataPharma @CedarsSinai @Consultant360 @UCSDHealth @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork https://t.co/hX3mXcuTKZ
We're happy to announce the launch of the PHAWARE STORE. https://t.co/WN43RMjDmv ALL NET PROCEEDS GO DIRECTLY TO PH RESEARCH. @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada https://t.co/hX3mXcuTKZ
We're happy to announce the launch of the PHAWARE STORE. Get your #phaware Gear Here: https://t.co/WN43RMjDmv. Trading Pins, Necklaces, PopSockets, Earphones, T-Shirts! ALL NET PROCEEDS GO DIRECTLY TO PH RESEARCH. Use coupon code: "VIPHAWARE" to get 15% off orders of $24 or more! https://t.co/gVtEXZA4rp
"I didn't have a good chance of survival, yet now I'm here and my life could not be any better right now." former #pulmonaryhypertension patient Iain Hess on life after double #LungTransplant @phaware interview 171 #pottsshunt @campdelcorazon @WUSTLPeds https://t.co/E6iS69YMv6
Iain Hess discusses his lifesaving double-lung transplant and his plans for life post PH. Iain is a former #pulmonaryhypertension patient from Boulder, Colorado who was diagnosed at age 5 with IPAH. He received a double-#lungtransplant on January 17, 2017 .https://t.co/1p0XL1wJIF https://t.co/z2mmCUYL1y
Iain Hess on life after double #LungTransplant @phaware podcast Ep 171 @RespHealth @annalsthorsurg @Sunovion @Boehringer @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario @CDCgov @FdnSarcResearch @StopTheClot @PFFORG https://t.co/DgLh5k87qJ
Iain Hess on life after double #LungTransplant @phaware podcast Ep 171 @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork @antidote_me @Liquidia_Inc @ACRPDC  @aarc_tweets @TheALCF @AllergyAsthmaHQ @COPDFoundation @LUNGevity https://t.co/DgLh5k87qJ
Iain Hess on life after double #LungTransplant @phaware podcast Ep 171 @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada @ReataPharma @CedarsSinai @Consultant360 @UCSDHealth https://t.co/DgLh5k87qJ
"I didn't have a good chance of survival, yet now I'm here and my life could not be any better right now." former #pulmonaryhypertension patient Iain Hess on life after double #LungTransplant @phaware podcast Ep 171 #pottsshunt @campdelcorazon @WUSTLPeds https://t.co/yN5wp88o46
RT @PulmCirc: Success in Colorado! https://t.co/IQ1Sm30KUP
Boulder High graduate reflects on lifesaving double-lung transplant. #phaware @LUNGevity @RespHealth @annalsthorsurg @Sunovion @Boehringer @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario @CDCgov @FdnSarcResearch @StopTheClot @PFFORG https://t.co/ScmVAAfPyy
Boulder High graduate reflects on lifesaving double-lung transplant.  #phaware @UCSDHealth @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork @antidote_me @Liquidia_Inc @ACRPDC  @aarc_tweets @TheALCF @AllergyAsthmaHQ @COPDFoundation https://t.co/ScmVAAfPyy
Boulder High graduate reflects on lifesaving double-lung transplant.  #phaware @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada @ReataPharma @CedarsSinai @Consultant360 https://t.co/ScmVAAfPyy
Boulder High graduate reflects on lifesaving double-lung transplant.  Great profile on former #pulmonaryhypertension patient Iain Hess.  Don't miss his @phaware podcast interview Tomorrow (7/11), as well! #phaware https://t.co/VzDWKU8dSv
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension. @phaware podcast interview 170 #phaware #phawareMD @lungassociation @FdnSarcResearch @accpchest @InovaHealth #SarcoidStories https://t.co/ARIsjYI14s
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension. @AlphaFriend @LungAssociation @acognews @AOAforDOs @bonniejaddario @CDCgov @FdnSarcResearch @StopTheClot @PFFORG https://t.co/tfmhVKZ17f
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension.  @antidote_me @Liquidia_Inc @ACRPDC  @aarc_tweets @TheALCF @AllergyAsthmaHQ @COPDFoundation @LUNGevity @RespHealth @annalsthorsurg @Sunovion @Boehringer https://t.co/tfmhVKZ17f
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension. @ReataPharma @CedarsSinai @Consultant360 @UCSDHealth @PPHNet @EuropePHA @PulmonaryNews @PERTConsortium  @Clinical__Trial @teamphhope @PRIMEcmeNetwork https://t.co/tfmhVKZ17f
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension. @UCLAMCH @InspirePulm @ZappRx @actelion_com @BayerUS @docroham @StanfordMed @GileadSciences @CTEPHAdvisor @CVSinAction @atscommunity @accpchest @PHACanada https://t.co/tfmhVKZ17f
Steven D. Nathan, MD discusses #sarcoidosis and how it can be complicated by the development of pulmonary hypertension. @phaware podcast Ep 170 #phaware #phawareMD @lungassociation @FdnSarcResearch @accpchest @InovaHealth #SarcoidStories https://t.co/VkJLBY2juE
